id,customer_id,machine_group_id,machine_type_id,machine_type_detail_id,machine_tariffplan_id,vendor,model,registration_number,registration_year,construction_year,start_service_year,factory_number,ce,notified_organism_id,carried_weight,max_liters,ps_bar,fluid,producibility,region,province,city,zipcode,address,first_audit_at,last_audit_at,next_audit_at,usage,customer_machine_code,attachment_id,note,state,next_audit_type_code,reg_numb_year,reg_numb_activity_code,reg_numb_code,reg_numb_province,subject_to_startups,panieri_riserva,on_number,is_ped_group,group_factory_number,group_reg_number,ped_category,fluid_type,is_ui_group,ped_reg_numb_year,ped_reg_numb_activity_code,ped_reg_numb_code,ped_reg_numb_province,gvr_category,temp_min,temp_max,fluid_state,address_n,,,,,,,,,,,,,,,,,,,,,,
111,52,NULL,3,11,43,A. MERLONI SPA,115429,,1984,1984,1985,73289,NO,NULL,NULL,990,18,0,0,20,88,6975,54039,"VIA TUDERTE, 105/C",1985-09-11,1994-05-03,2014-02-07,steel,3225,NULL,,1,INT_DEC,1984,0,9359,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
112,290,NULL,2,8,32,Potain,Igo 12,,2003,2002,2003,91024,SI,NULL,1800,NULL,NULL,NULL,NULL,17,66,7113,32032,cantiere Farra,2012-12-06,2012-12-06,2019-04-05,construction,,NULL,,1,SUCC_ANNUALE,2003,2,153,BL,0,0,,0,,,,0,0,2003,2,153,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
113,290,NULL,2,8,32,Potain,Igo 36,,2003,2003,2003,95245,SI,NULL,4000,NULL,NULL,NULL,NULL,17,66,7113,32032,VIA Paolina,2012-12-06,2012-12-06,2021-06-03,construction,,NULL,,1,SUCC_ANNUALE,2003,2,157,BL,0,0,,0,,,,0,0,2003,2,157,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
114,52,NULL,3,11,44,PLINOXOTAR SRL,298350,,1990,1990,1993,56809,NO,NULL,NULL,3000,18,0,0,20,88,6987,54052,"LOC. ASPROLI, 7",1993-10-06,1993-10-06,2014-02-07,steel,3226,NULL,,1,INT_DEC,1990,0,15053,RM,0,0,100,0,,,,1,0,1990,0,15053,R,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
115,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,1994,1994,0,452901,NO,NULL,NULL,3000,18,0,0,20,88,6975,54039,"STR.TIBERINA NORD, 70/A",NULL,2014-02-07,2014-02-07,steel,3227,NULL,,1,INT_DEC,1994,0,28901,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
116,292,NULL,1,5,7,Fassi / Socage,F 1500 AXP 28 / PA 180/246,,0,2005,0,PA 246007,--,NULL,300,NULL,NULL,NULL,NULL,10,78,5728,9030,"Via Orso Maria Corbino, 29",NULL,2014-02-03,2016-01-30,Altro,,NULL,,1,SUCC_ANNUALE,2009,2,466,CS,0,0,,0,,,,0,0,,,,,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
117,52,NULL,3,11,44,OTAR DI SETTIMI,,,1986,1986,1988,16694,NO,NULL,NULL,3000,18,0,0,20,88,6974,54038,"VIA G. BRODOLINI, 4",1988-04-05,1988-04-05,2014-02-07,steel,3152,NULL,,1,INT_DEC,1986,0,8090,R,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
118,249,NULL,2,8,36,Autogru Pm spa,PM 37024 LC,,2002,2002,2002,GA420295,SI,NULL,17000,NULL,NULL,NULL,NULL,17,66,7114,32030,Via Monte Vallorca c/o Moretto,2013-05-03,2014-02-21,2020-02-25,construction,,NULL,,0,SUCC_ANNUALE,2002,2,44,BL,0,0,,0,,,,0,0,2,2,44,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
119,292,NULL,2,8,36,FASSI / Sante Andrea,F1400A/1500AXP.28,,2008,2005,0,1034,SI,NULL,25500,NULL,NULL,NULL,NULL,10,78,5736,9067,Via Orso Maria Corbino,NULL,2014-02-03,2021-04-17,construction,,NULL,,1,SUCC_ANNUALE,2008,2,112,CS,0,0,,0,,,,0,0,2008,2,112,CS,,0,0,,29,,,,,,,,,,,,,,,,,,,,,,
120,52,NULL,3,11,44,OTAR DI SETTIMI,298350,,1988,1988,1989,27431,NO,NULL,NULL,1750,18,0,0,20,88,6960,54024,FRAZ. BRANCA,1989-03-06,1997-06-20,2024-05-07,steel,3228,NULL,,1,INT_DEC,1988,0,416,RM,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
121,292,NULL,1,5,7,C.E.L.A. ,TELJ46,,2012,1999,0,CL1033,SI,NULL,200,NULL,NULL,NULL,NULL,10,78,5736,9030,Via Orso Maria Corbino,NULL,2014-02-03,2021-04-17,construction,,NULL,,1,SUCC_ANNUALE,2012,2,38,CA,0,0,,0,,,,0,0,2012,2,38,CA,,0,0,,29,,,,,,,,,,,,,,,,,,,,,,
122,52,NULL,3,11,44,OTAR DI SETTIMI,298350,,1988,1988,1989,28983,NO,NULL,NULL,1750,18,0,0,20,88,6960,54024,"STR. STATALE CONTESSA KM 8,400",1989-03-06,1997-07-14,2024-05-07,steel,3229,NULL,,1,INT_DEC,1988,0,34488,RM,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
123,52,NULL,3,11,43,A. MERLONI SPA,115429,,1984,1984,1985,73312,NO,NULL,NULL,990,18,0,0,20,88,6975,54039,"STR. DELLE PULITE, 60",1985-06-05,1994-05-10,2024-10-22,steel,3230,NULL,,1,INT_DEC,1984,0,9382,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
124,292,NULL,2,9,39,Liebherr - Werk,LTM 1220-5.2,,2006,2006,2006,70344,SI,NULL,220000,NULL,NULL,NULL,NULL,10,78,5736,9030,Orso Maria Corbino,NULL,NULL,2021-04-17,construction,,NULL,,1,SUCC_ANNUALE,2006,2,144,CA,0,0,,0,,,,NULL,0,2006,2,144,CA,,0,0,,29,,,,,,,,,,,,,,,,,,,,,,
125,52,NULL,3,11,43,DI ZIO SPA,,,1982,1982,1987,4837,NO,NULL,NULL,990,18,0,0,20,88,6975,54039,LOC. S. ANDREA DELLE FRATTE,1987-09-08,1994-06-29,2014-02-07,steel,3231,NULL,,1,INT_DEC,1982,0,17278,PE,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
126,292,NULL,2,9,39,LIEBHERR - WERK,LTM 1090/2,,2008,2001,2008,63148,SI,NULL,90000,NULL,NULL,NULL,NULL,10,81,5961,9010,"Cantiere Nuova S.S. Sassari-Olbia, Lotto 2",NULL,2013-09-23,2021-09-08,construction,BP317PE,NULL,,1,SUCC_ANNUALE,2008,2,271,CA,0,0,,0,,,,NULL,0,2008,2,271,CA,,0,0,,---,,,,,,,,,,,,,,,,,,,,,,
127,292,NULL,2,9,38,Krupp,KMK 3045,,1990,1990,1990,208531,--,NULL,45000,NULL,NULL,NULL,NULL,10,78,5736,9030,Via Orso Maria Corbino,NULL,2013-05-04,2017-05-31,Altro,,NULL,,1,SUCC_ANNUALE,1990,0,912,CN,0,0,,0,,,,0,0,90,0,912,CN,,0,0,,29,,,,,,,,,,,,,,,,,,,,,,
128,249,NULL,2,8,36,Fassi,F60.22,,2003,1988,2003,9150,SI,NULL,3800,NULL,NULL,NULL,NULL,17,66,7114,32030,Via Monte Vallorca  coMORETTO,2009-01-30,2009-01-30,2019-03-26,construction,,NULL,"Sconto 15% 
Verifica in programma",0,SUCC_ANNUALE,2003,2,90,BL,0,0,,0,,,,0,0,3,2,90,BL,,0,0,,5,,,,,,,,,,,,,,,,,,,,,,
129,52,NULL,3,11,43,I.C.E.M SPA,115429,,1983,1983,1983,49519,NO,NULL,NULL,990,18,0,0,20,88,6991,54056,LOC. MONTEACAUTO POLGETO,1983-10-11,1995-12-18,2014-02-07,steel,3232,NULL,,1,INT_DEC,1983,0,425,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
130,249,NULL,2,8,28,Omis,,,1994,1989,1994,4770,NO,NULL,15000,NULL,NULL,NULL,NULL,17,66,7130,32014,Via Papa Luciani ,2004-01-16,2014-02-11,2020-05-08,Altro,,NULL,,0,SUCC_BIENNALE,1994,0,223,BL,0,0,,0,,,,0,0,1994,0,223,BL,,0,0,,28,,,,,,,,,,,,,,,,,,,,,,
131,52,NULL,3,11,44,I.C.E.M SPA,112459,,1981,1981,1986,35943,NO,NULL,NULL,3000,18,0,0,20,88,6991,54056,"LOC. RESINA, 318",1986-02-28,1986-02-28,2014-02-07,steel,3233,NULL,,1,INT_DEC,1981,0,40398,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
132,244,NULL,2,6,13,Merlo Roto,30.16K,,2002,2002,2011,B2266848,SI,NULL,3000,NULL,NULL,NULL,NULL,17,70,7429,30175,Via F.lli Bandiera 55/6,NULL,2013-09-19,2016-01-07,Altro,,NULL,,0,SUCC_ANNUALE,12,2,344,VE,0,0,,0,,,,0,0,12,2,344,VE,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
133,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,2002,2002,2002,738537,NO,NULL,NULL,5000,18,0,0,20,88,6994,54059,VIA GALLANO,2002-02-18,2002-02-18,2024-05-07,steel,3234,NULL,,1,INT_DEC,2002,3,8537,MC,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
134,296,NULL,2,8,27,Omis,GSB6.3,,2009,1995,1995,8137,SI,NULL,6300,NULL,NULL,NULL,NULL,17,71,7628,37069,Via Spagna 17,NULL,2013-01-15,2021-02-05,Altro,,NULL,,1,SUCC_BIENNALE,1995,0,1334,VR,0,0,,0,,,,0,0,1995,0,1334,VR,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
135,296,NULL,2,8,27,Omis,GSB-5,,2009,1995,1995,8138,SI,NULL,5000,NULL,NULL,NULL,NULL,17,71,7628,37069,Via Spagna 17,NULL,2013-01-15,2021-02-05,Altro,,NULL,,1,SUCC_BIENNALE,1995,0,1333,VR,0,0,,0,,,,0,0,1995,0,1333,VR,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
136,296,NULL,2,8,27,Omis,GSB-5,,2009,1995,1995,8139,SI,NULL,5000,NULL,NULL,NULL,NULL,17,71,7628,37069,Via Spagna 17,NULL,2013-01-15,2021-02-05,Altro,,NULL,,1,SUCC_BIENNALE,1995,0,1332,VR,0,0,,0,,,,0,0,1995,0,1332,VR,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
137,296,NULL,2,8,27,Eurocostruzioni Pellegrini,OMIS,,2008,1995,1995,305,SI,NULL,4000,NULL,NULL,NULL,NULL,17,71,7628,37069,Via Spagna 17,NULL,2013-01-15,2021-02-05,Altro,,NULL,,1,SUCC_BIENNALE,1995,0,1380,VR,0,0,,0,,,,0,0,1995,0,1380,VR,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
138,296,NULL,2,8,27,Omis,GSB 5,,2013,2008,2013,21231,SI,NULL,5000,NULL,NULL,NULL,NULL,17,71,7628,37069,Via Spagna 17,NULL,2013-03-15,2021-02-05,Altro,,NULL,,1,SUCC_BIENNALE,2008,2,1232,VR,0,0,,0,,,,0,0,2008,2,1232,VR,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
139,296,NULL,2,8,36,Hiab,175-2,,2000,2000,2000,17501512,SI,NULL,6500,NULL,NULL,NULL,NULL,17,71,7628,37069,Via Spagna ,NULL,2013-03-15,2021-12-18,construction,,NULL,Strutturale SFERA del 26/11/2020 valida 6 anni: SCADENZA 26/11/2026,1,SUCC_ANNUALE,2000,2,3125,VR,0,0,,0,,,,0,0,2000,2,3125,VR,,0,0,,17,,,,,,,,,,,,,,,,,,,,,,
140,296,NULL,2,8,36,Hiab,175-2,,2008,2007,2008,17503205,SI,NULL,6500,NULL,NULL,NULL,NULL,17,71,7628,37069,Via Spagna ,NULL,2013-04-05,2021-06-04,steel,,NULL,,1,SUCC_ANNUALE,2008,2,1048,VR,0,0,,0,,,,0,0,8,2,1048,VR,,0,0,,17,,,,,,,,,,,,,,,,,,,,,,
141,296,NULL,2,8,36,Bonfiglioli,P20000XL/2SI,,2007,2007,2007,2046,SI,NULL,4010,NULL,NULL,NULL,NULL,17,71,7628,37069,Via Spagna 17,NULL,2013-04-05,2021-06-23,Altro,,NULL,,1,SUCC_ANNUALE,2008,2,552,VR,0,0,,0,,,,0,0,2008,2,552,VR,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
142,237,NULL,2,8,35,Amco Veba Srl,706/3S,,1997,1997,1997,7790,SI,NULL,2975,NULL,NULL,NULL,NULL,17,66,7125,32026,Via Dell'Artigiano 18,2013-12-11,2013-12-11,2020-04-23,construction,,NULL,,1,SUCC_ANNUALE,97,2,978,TV,0,0,,0,,,,0,0,97,2,978,TV,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
143,237,NULL,2,8,32,Potain,Igo 13,,2005,2005,2005,99795,SI,NULL,1800,NULL,NULL,NULL,NULL,17,66,7149,32028,via Borgo Dante,2013-12-11,2013-12-11,2021-11-11,construction,,NULL,,1,SUCC_ANNUALE,2005,2,103,BL,0,0,,0,,,,0,0,2005,2,103,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
144,237,NULL,2,8,32,Comedil,CBR 18H-1.6V,,2012,2009,2012,G6509003,SI,NULL,1600,NULL,NULL,NULL,NULL,17,66,7101,32100,Faverga di Castion,2013-12-11,2013-12-11,2021-09-14,construction,,NULL,,1,SUCC_ANNUALE,2012,2,66,BL,0,0,,0,,,,0,0,2012,2,66,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
145,237,NULL,2,8,32,Comedil,CBR 24 PLUS,,2012,2007,2012,G9207076,SI,NULL,2000,NULL,NULL,NULL,NULL,17,66,7120,32020,Via Salvo d'Acquisto ,2013-12-11,2013-12-11,2022-01-27,construction,,NULL,,1,SUCC_ANNUALE,2012,2,67,BL,0,0,,0,,,,0,0,2012,2,67,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
146,52,NULL,3,11,44,ANTONIO MERLONI SPA,011500 (DA ELIMINARE),,2002,2002,2002,738538,NO,NULL,NULL,5000,18,0,0,20,88,6994,54059,VIA GALLANO,2002-02-18,2002-02-18,2024-09-24,steel,3235,NULL,,0,INT_DEC,2002,3,8538,MC,1,0,100,0,,,,1,0,2002,3,8538,MC,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
147,241,NULL,1,1,1,Alimak Spa,25100,,2001,2001,2013,284-285,SI,NULL,1500,NULL,NULL,NULL,NULL,17,70,8064,30027,Via Trezza 39,2013-11-08,2013-11-08,2015-11-08,construction,,NULL,,0,SUCC,13,2,136,VE,0,0,,0,,,,0,0,,,,,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
148,52,NULL,3,11,44,I.C.E.M SPA,115120,,1980,1980,1996,29164,NO,NULL,NULL,5000,18,0,0,20,88,6963,54027,LOC. MARCACCI 153/A,1996-10-11,1996-10-11,2024-05-19,steel,3237,NULL,,1,INT_DEC,1980,0,32866,MC,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
149,52,NULL,3,11,44,A. MERLONI SPA,10,,1987,1987,1995,137478,NO,NULL,NULL,3000,18,0,0,20,88,6954,54017,STR. DELLA CASACCIA ,1987-10-13,1995-05-26,2024-05-21,steel,3238,NULL,,1,INT_DEC,1987,0,4478,MC,1,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
150,240,NULL,2,8,35,Amco Veba Srl,807/3S,,1999,1999,1999,9479,SI,NULL,1800,NULL,NULL,NULL,NULL,17,66,7150,32020,Fraz.Toffol,NULL,2013-07-10,2017-09-12,construction,,NULL,,0,SUCC_ANNUALE,1999,2,39,BL,0,0,,0,,,,0,0,1999,2,39,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
151,52,NULL,3,11,44,I.C.I. SPA,123688,,1989,1989,2000,57622,NO,NULL,NULL,1750,18,0,0,20,88,6975,54039,LOC. VESCOVATO S. MARIA ROSSA,2000-06-09,2000-06-09,2014-02-10,steel,3239,NULL,,1,INT_DEC,1989,0,13562,VR,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
152,240,NULL,2,8,32,Potain S.A.,HD14C,,2003,2003,2003,14357,SI,NULL,1500,NULL,NULL,NULL,NULL,17,66,7150,32020,Loc.Sachet,NULL,2013-07-12,2017-07-29,construction,,NULL,,0,SUCC_ANNUALE,2003,2,975,TV,0,0,,0,,,,0,0,2003,2,975,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
153,240,NULL,2,8,32,Astom,,,1991,1991,1995,P248,SI,NULL,800,NULL,NULL,NULL,NULL,17,66,8043,32010,Via Placido Fabris 149,NULL,2013-09-20,2015-09-22,construction,,NULL,,0,SUCC_ANNUALE,95,0,886,BL,0,0,,0,,,,0,0,,,,,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
154,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,2000,2000,2000,672368,NO,NULL,NULL,5000,18,0,0,20,88,6975,54039,LOC.VESCOVATO S. MARIA ROSSA,2000-07-06,2000-07-06,2024-11-12,steel,3240,NULL,,1,INT_DEC,2000,3,30368,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
155,238,NULL,2,8,32,Potain,,,2000,1999,2000,14642,SI,NULL,1200,NULL,NULL,NULL,NULL,17,66,7113,32032,Via Cav.di Vittorio Veneto 45,NULL,2013-09-05,2014-09-05,construction,,NULL,,0,SUCC,0,2,7,BL,0,0,,0,,,,0,0,,,,,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
156,238,NULL,2,8,32,Gru Comedil Srl,,,2002,2002,2002,G6702013,SI,NULL,2000,NULL,NULL,NULL,NULL,17,66,7106,32030,Via Casette Fraz.Fianema,NULL,2013-08-10,2016-11-16,construction,,NULL,,0,SUCC_ANNUALE,2002,2,69,BL,0,0,,0,,,,0,0,2002,2,69,BL,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
157,239,NULL,2,8,32,Potain,IGO 13,,2004,2004,2013,96925,SI,NULL,1800,NULL,NULL,NULL,NULL,17,66,7114,32030,via G.Marconi,NULL,2013-09-19,2018-12-14,construction,,NULL,,0,SUCC_ANNUALE,13,2,56,BL,0,0,,0,,,,0,0,13,2,56,BL,,0,0,,70/1,,,,,,,,,,,,,,,,,,,,,,
158,239,NULL,2,8,32,Fm Gru Srl,,,1998,1998,1998,1220,SI,NULL,1000,NULL,NULL,NULL,NULL,17,66,7113,32032,Via Cav.di Vitt.Veneto 10/O,NULL,2013-07-10,2014-07-10,construction,,NULL,,0,SUCC,98,2,26,BL,0,0,,0,,,,0,0,,,,,,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,
159,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,2000,2000,2000,672407,NO,NULL,NULL,5000,18,0,0,20,88,6975,54039,LOC. VESCOVATO S. MARIA ROSSA,2000-07-06,2000-07-06,2024-11-12,steel,3241,NULL,,1,INT_DEC,2000,3,30407,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
160,251,NULL,2,8,32,Comedil,CTT 51/A-2,,2006,2006,2006,G8606013,SI,NULL,2000,NULL,NULL,NULL,NULL,17,66,7114,32030,Via Fenadora ,NULL,2013-12-07,2021-10-05,construction,,NULL,,1,SUCC_ANNUALE,2006,2,73,BL,0,0,,0,,,,0,0,6,2,73,BL,,0,0,,14,,,,,,,,,,,,,,,,,,,,,,
161,251,NULL,2,8,35,Bonfiglioli,2600 N,,2002,1995,2002,1339,SI,NULL,750,NULL,NULL,NULL,NULL,17,66,7114,32030,Via Monte Vallorca MORETTO,NULL,2013-10-03,2019-10-05,construction,,NULL,,1,SUCC_ANNUALE,2002,2,1169,VI,0,0,,0,,,,0,0,2002,2,1169,VI,,0,0,,5,,,,,,,,,,,,,,,,,,,,,,
162,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,2000,2000,2000,672408,NO,NULL,NULL,5000,18,0,0,20,88,6975,54039,LOC. VESCOVATO S. MARIA ROSSA,2000-07-06,2000-07-06,2024-11-12,steel,3242,NULL,,1,INT_DEC,2000,3,30408,M,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
163,52,NULL,3,11,44,ANTONIO MERLONI SPA,11500,,2000,2000,2000,672409,NO,NULL,NULL,5000,18,0,0,20,88,6975,54039,LOC. VESCOVATO S. MARIA ROSSA,2000-07-06,2000-07-06,2024-11-12,steel,3243,NULL,,1,INT_DEC,2000,3,30409,MC,0,0,100,0,,,,1,0,,,,,IV,NULL,NULL,GAS,,,,,,,,,,,,,,,,,,,,,,,
