id,tariffrate_id,machine_specific_detail_id,first_audit_price,first_audit_price_without_startup,next_audit_price,next_audit_integrity_overcharge
509,11,10,338.55,0.00,214.69,0.00
512,11,11,377.77,0.00,263.21,0.00
515,11,12,291.08,0.00,189.92,0.00
518,11,13,377.77,0.00,263.21,0.00
521,11,14,403.59,0.00,296.23,0.00
524,11,15,490.29,0.00,369.52,0.00
527,11,16,291.08,0.00,189.92,0.00
530,11,17,316.88,0.00,221.92,0.00
533,11,18,342.69,0.00,254.95,0.00
536,11,19,230.17,0.00,180.63,0.00
539,11,20,257.01,0.00,213.66,0.00
542,11,21,282.82,0.00,246.69,0.00
545,11,22,138.31,0.00,146.58,0.00
548,11,23,212.62,0.00,123.86,0.00
551,11,24,265.27,0.00,156.90,0.00
554,11,25,291.08,0.00,189.92,0.00
557,11,26,291.08,0.00,189.92,0.00
560,11,27,316.88,0.00,221.92,0.00
563,11,28,342.69,0.00,254.95,0.00
566,11,29,342.69,0.00,254.95,0.00
569,11,30,395.33,0.00,319.98,0.00
572,11,31,369.52,0.00,286.95,0.00
575,11,32,369.52,0.00,286.95,0.00
578,11,33,265.22,0.00,156.90,0.00
581,11,34,421.13,0.00,353.00,0.00
584,11,35,316.88,0.00,221.92,0.00
587,11,36,369.52,0.00,286.95,0.00
590,11,37,316.88,0.00,221.92,0.00
593,11,38,369.52,0.00,286.95,0.00
596,11,39,421.13,0.00,353.00,0.00
599,11,40,421.13,0.00,353.00,0.00
602,11,41,212.62,227.08,123.86,123.86
605,11,42,212.62,227.08,123.86,156.90
608,11,43,238.44,247.73,156.90,189.92
611,11,44,253.91,291.08,156.90,221.92
614,11,45,303.46,394.29,156.90,254.95
617,11,46,330.30,460.35,156.90,286.95
620,11,47,395.33,748.34,189.92,319.98
623,11,48,407.72,1134.37,189.92,353.00
626,11,49,421.13,1671.11,189.92,385.00
629,11,50,446.94,2380.21,221.92,418.04
632,11,51,512.99,2799.28,221.92,483.06
635,11,52,578.02,3267.89,221.92,548.09
638,11,53,238.44,249.79,173.40,254.95
641,11,54,291.08,291.08,189.92,286.95
644,11,55,301.40,334.43,205.40,319.98
647,11,56,322.05,334.43,221.92,286.95
650,11,57,332.37,394.29,221.92,286.95
653,11,58,342.69,464.49,254.95,336.49
656,11,59,353.00,571.83,254.95,336.49
659,11,60,363.33,699.82,254.95,336.49
662,11,61,374.68,873.23,286.95,385.00
665,11,62,385.00,1095.15,286.95,385.00
668,11,63,395.33,1372.81,286.95,385.00
671,11,64,410.81,1721.68,286.95,385.00
674,11,65,421.13,2142.81,319.98,434.55
677,11,66,436.61,2663.03,319.98,434.55
680,11,67,463.45,3277.19,319.98,434.55
683,11,68,489.26,4010.04,319.98,434.55
686,11,69,525.38,4873.97,353.00,483.06
689,11,70,578.02,5893.77,353.00,483.06
692,11,71,630.66,5893.77,353.00,483.06
695,11,72,82.58,82.58,56.77,77.41
698,11,73,451.06,0.00,321.01,0.00
701,11,74,369.52,369.52,286.95,286.95
707,17,1,342.69,0.00,254.95,0.00
710,17,2,342.69,0.00,254.95,0.00
713,17,3,265.27,0.00,156.90,0.00
716,17,4,316.88,0.00,221.92,0.00
719,17,5,342.69,0.00,254.95,0.00
722,17,6,316.88,0.00,221.92,0.00
725,17,7,342.69,0.00,254.95,0.00
728,17,8,316.88,0.00,221.92,0.00
731,17,9,264.23,0.00,156.90,0.00
734,17,10,338.55,0.00,214.69,0.00
737,17,11,377.77,0.00,263.21,0.00
740,17,12,291.08,0.00,189.92,0.00
743,17,13,377.77,0.00,263.21,0.00
746,17,14,403.59,0.00,296.23,0.00
749,17,15,490.29,0.00,369.52,0.00
752,17,16,291.08,0.00,189.92,0.00
755,17,17,316.88,0.00,221.92,0.00
758,17,18,342.69,0.00,254.95,0.00
761,17,19,230.17,0.00,180.63,0.00
764,17,20,257.01,0.00,213.66,0.00
767,17,21,282.82,0.00,246.69,0.00
770,17,22,138.31,0.00,146.58,0.00
773,17,23,212.62,0.00,123.86,0.00
776,17,24,265.27,0.00,156.90,0.00
779,17,25,291.08,0.00,189.92,0.00
782,17,26,291.08,0.00,189.92,0.00
785,17,27,316.88,0.00,221.92,0.00
788,17,28,342.69,0.00,254.95,0.00
791,17,29,342.69,0.00,254.95,0.00
794,17,30,395.33,0.00,319.98,0.00
797,17,31,369.52,0.00,286.95,0.00
800,17,32,369.52,0.00,286.95,0.00
803,17,33,265.22,0.00,156.90,0.00
806,17,34,421.13,0.00,353.00,0.00
809,17,35,316.88,0.00,221.92,0.00
812,17,36,369.52,0.00,286.95,0.00
815,17,37,316.88,0.00,221.92,0.00
818,17,38,369.52,0.00,286.95,0.00
821,17,39,421.13,0.00,353.00,0.00
824,17,40,421.13,0.00,353.00,0.00
827,17,41,212.62,227.08,123.86,123.86
830,17,42,212.62,227.08,123.86,156.90
833,17,43,238.44,247.73,156.90,189.92
836,17,44,253.91,291.08,156.90,221.92
839,17,45,303.46,394.29,156.90,254.95
842,17,46,330.30,460.35,156.90,286.95
845,17,47,395.33,748.34,189.92,319.98
848,17,48,407.72,1134.37,189.92,353.00
851,17,49,421.13,1671.11,189.92,385.00
854,17,50,446.94,2380.21,221.92,418.04
857,17,51,512.99,2799.28,221.92,483.06
860,17,52,578.02,3267.89,221.92,548.09
863,17,53,238.44,249.79,173.40,254.95
866,17,54,291.08,291.08,189.92,286.95
869,17,55,301.40,334.43,205.40,319.98
872,17,56,322.05,334.43,221.92,286.95
875,17,57,332.37,394.29,221.92,286.95
878,17,58,342.69,464.49,254.95,336.49
881,17,59,353.00,571.83,254.95,336.49
884,17,60,363.33,699.82,254.95,336.49
887,17,61,374.68,873.23,286.95,385.00
890,17,62,385.00,1095.15,286.95,385.00
893,17,63,395.33,1372.81,286.95,385.00
896,17,64,410.81,1721.68,286.95,385.00
899,17,65,421.13,2142.81,319.98,434.55
902,17,66,436.61,2663.03,319.98,434.55
905,17,67,463.45,3277.19,319.98,434.55
908,17,68,489.26,4010.04,319.98,434.55
911,17,69,525.38,4873.97,353.00,483.06
914,17,70,578.02,5893.77,353.00,483.06
917,17,71,630.66,5893.77,353.00,483.06
920,17,72,82.58,82.58,56.77,77.41
923,17,73,451.06,0.00,321.01,0.00
926,17,74,369.52,369.52,286.95,286.95
931,22,1,342.69,0.00,254.95,0.00
934,22,2,342.69,0.00,254.95,0.00
937,22,3,265.27,0.00,156.90,0.00
940,22,4,316.88,0.00,221.92,0.00
943,22,5,342.69,0.00,254.95,0.00
946,22,6,316.88,0.00,221.92,0.00
949,22,7,342.69,0.00,254.95,0.00
952,22,8,316.88,0.00,221.92,0.00
955,22,9,264.23,0.00,156.90,0.00
958,22,10,338.55,0.00,214.69,0.00
961,22,11,377.77,0.00,263.21,0.00
964,22,12,291.08,0.00,189.92,0.00
967,22,13,377.77,0.00,263.21,0.00
970,22,14,403.59,0.00,296.23,0.00
973,22,15,490.29,0.00,369.52,0.00
976,22,16,291.08,0.00,189.92,0.00
979,22,17,316.88,0.00,221.92,0.00
982,22,18,342.69,0.00,254.95,0.00
985,22,19,230.17,0.00,180.63,0.00
988,22,20,257.01,0.00,213.66,0.00
991,22,21,282.82,0.00,246.69,0.00
994,22,22,138.31,0.00,146.58,0.00
997,22,23,212.62,0.00,123.86,0.00
1000,22,24,265.27,0.00,156.90,0.00
1003,22,25,291.08,0.00,189.92,0.00
1006,22,26,291.08,0.00,189.92,0.00
1009,22,27,316.88,0.00,221.92,0.00
1012,22,28,342.69,0.00,254.95,0.00
1015,22,29,342.69,0.00,254.95,0.00
1018,22,30,395.33,0.00,319.98,0.00
1021,22,31,369.52,0.00,286.95,0.00
1024,22,32,369.52,0.00,286.95,0.00
1027,22,33,265.22,0.00,156.90,0.00
1030,22,34,421.13,0.00,353.00,0.00
1033,22,35,316.88,0.00,221.92,0.00
1036,22,36,369.52,0.00,286.95,0.00
1039,22,37,316.88,0.00,221.92,0.00
1042,22,38,369.52,0.00,286.95,0.00
1045,22,39,421.13,0.00,353.00,0.00
1048,22,40,421.13,0.00,353.00,0.00
1051,22,41,212.62,227.08,123.86,123.86
1054,22,42,212.62,227.08,123.86,156.90
1057,22,43,238.44,247.73,156.90,189.92
1060,22,44,253.91,291.08,156.90,221.92
1063,22,45,303.46,394.29,156.90,254.95
1066,22,46,330.30,460.35,156.90,286.95
1069,22,47,395.33,748.34,189.92,319.98
1072,22,48,407.72,1134.37,189.92,353.00
1075,22,49,421.13,1671.11,189.92,385.00
1078,22,50,446.94,2380.21,221.92,418.04
1081,22,51,512.99,2799.28,221.92,483.06
1084,22,52,578.02,3267.89,221.92,548.09
1087,22,53,238.44,249.79,173.40,254.95
1090,22,54,291.08,291.08,189.92,286.95
1093,22,55,301.40,334.43,205.40,319.98
1096,22,56,322.05,334.43,221.92,286.95
1099,22,57,332.37,394.29,221.92,286.95
1102,22,58,342.69,464.49,254.95,336.49
1105,22,59,353.00,571.83,254.95,336.49
1108,22,60,363.33,699.82,254.95,336.49
1111,22,61,374.68,873.23,286.95,385.00
1114,22,62,385.00,1095.15,286.95,385.00
1117,22,63,395.33,1372.81,286.95,385.00
1120,22,64,410.81,1721.68,286.95,385.00
1123,22,65,421.13,2142.81,319.98,434.55
1126,22,66,436.61,2663.03,319.98,434.55
1129,22,67,463.45,3277.19,319.98,434.55
1132,22,68,489.26,4010.04,319.98,434.55
1135,22,69,525.38,4873.97,353.00,483.06
1138,22,70,578.02,5893.77,353.00,483.06
1141,22,71,630.66,5893.77,353.00,483.06
1144,22,72,82.58,82.58,56.77,77.41
1147,22,73,451.06,0.00,321.01,0.00
1150,22,74,369.52,369.52,286.95,286.95
1155,27,1,342.69,0.00,254.95,0.00
1158,27,2,342.69,0.00,254.95,0.00
1161,27,3,265.27,0.00,156.90,0.00
1164,27,4,316.88,0.00,221.92,0.00
1167,27,5,342.69,0.00,254.95,0.00
1170,27,6,316.88,0.00,221.92,0.00
1173,27,7,342.69,0.00,254.95,0.00
1176,27,8,316.88,0.00,221.92,0.00
1179,27,9,264.23,0.00,156.90,0.00
1182,27,10,338.55,0.00,214.69,0.00
1185,27,11,377.77,0.00,263.21,0.00
1188,27,12,291.08,0.00,189.92,0.00
1191,27,13,377.77,0.00,263.21,0.00
1194,27,14,403.59,0.00,296.23,0.00
1197,27,15,490.29,0.00,369.52,0.00
1200,27,16,291.08,0.00,189.92,0.00
1203,27,17,316.88,0.00,221.92,0.00
1206,27,18,342.69,0.00,254.95,0.00
1209,27,19,230.17,0.00,180.63,0.00
1212,27,20,257.01,0.00,213.66,0.00
1215,27,21,282.82,0.00,246.69,0.00
1218,27,22,138.31,0.00,146.58,0.00
1221,27,23,212.62,0.00,123.86,0.00
1224,27,24,265.27,0.00,156.90,0.00
1227,27,25,291.08,0.00,189.92,0.00
1230,27,26,291.08,0.00,189.92,0.00
1233,27,27,316.88,0.00,221.92,0.00
1236,27,28,342.69,0.00,254.95,0.00
1239,27,29,342.69,0.00,254.95,0.00
1242,27,30,395.33,0.00,319.98,0.00
1245,27,31,369.52,0.00,286.95,0.00
1248,27,32,369.52,0.00,286.95,0.00
1251,27,33,265.22,0.00,156.90,0.00
1254,27,34,421.13,0.00,353.00,0.00
1257,27,35,316.88,0.00,221.92,0.00
1260,27,36,369.52,0.00,286.95,0.00
1263,27,37,316.88,0.00,221.92,0.00
1266,27,38,369.52,0.00,286.95,0.00
1269,27,39,421.13,0.00,353.00,0.00
1272,27,40,421.13,0.00,353.00,0.00
1275,27,41,212.62,227.08,123.86,123.86
1278,27,42,212.62,227.08,123.86,156.90
1281,27,43,238.44,247.73,156.90,189.92
1284,27,44,253.91,291.08,156.90,221.92
1287,27,45,303.46,394.29,156.90,254.95
1290,27,46,330.30,460.35,156.90,286.95
1293,27,47,395.33,748.34,189.92,319.98
1296,27,48,407.72,1134.37,189.92,353.00
1299,27,49,421.13,1671.11,189.92,385.00
1302,27,50,446.94,2380.21,221.92,418.04
1305,27,51,512.99,2799.28,221.92,483.06
1308,27,52,578.02,3267.89,221.92,548.09
1311,27,53,238.44,249.79,173.40,254.95
1314,27,54,291.08,291.08,189.92,286.95
1317,27,55,301.40,334.43,205.40,319.98
1320,27,56,322.05,334.43,221.92,286.95
1323,27,57,332.37,394.29,221.92,286.95
1326,27,58,342.69,464.49,254.95,336.49
1329,27,59,353.00,571.83,254.95,336.49
1332,27,60,363.33,699.82,254.95,336.49
1335,27,61,374.69,873.23,286.95,385.00
1338,27,62,385.00,1095.15,286.95,385.00
1341,27,63,395.33,1372.81,286.95,385.00
1344,27,64,410.81,1721.68,286.95,385.00
1347,27,65,421.13,2142.81,319.98,434.55
1350,27,66,436.61,2663.03,319.98,434.55
1353,27,67,463.45,3277.19,319.98,434.55
1356,27,68,489.26,4010.04,319.98,434.55
1359,27,69,525.38,4873.97,353.00,483.06
1362,27,70,578.02,5893.77,353.00,483.06
1365,27,71,630.66,5893.77,353.00,483.06
1368,27,72,82.58,82.58,56.77,77.41
1371,27,73,451.06,0.00,321.01,0.00
1374,27,74,369.52,369.52,286.95,286.95
1378,30,1,342.69,0.00,254.95,0.00
1380,30,2,342.69,0.00,254.95,0.00
1382,30,3,265.27,0.00,156.90,0.00
1384,30,4,316.88,0.00,221.92,0.00
1386,30,5,342.69,0.00,254.95,0.00
1388,30,6,316.88,0.00,221.92,0.00
1390,30,7,342.69,0.00,254.95,0.00
1392,30,8,316.88,0.00,221.92,0.00
1394,30,9,264.23,0.00,156.90,0.00
1396,30,10,338.55,0.00,214.69,0.00
1398,30,11,377.77,0.00,263.21,0.00
1400,30,12,291.08,0.00,189.92,0.00
1402,30,13,377.77,0.00,263.21,0.00
1404,30,14,403.59,0.00,296.23,0.00
1406,30,15,490.29,0.00,369.52,0.00
1408,30,16,291.08,0.00,189.92,0.00
1410,30,17,316.88,0.00,221.92,0.00
1412,30,18,342.69,0.00,254.95,0.00
1414,30,19,230.17,0.00,180.63,0.00
1416,30,20,257.01,0.00,213.66,0.00
1418,30,21,282.82,0.00,246.69,0.00
1420,30,22,138.31,0.00,146.58,0.00
1422,30,23,212.62,0.00,123.86,0.00
1424,30,24,265.27,0.00,156.90,0.00
1426,30,25,291.08,0.00,189.92,0.00
1428,30,26,291.08,0.00,189.92,0.00
1430,30,27,316.88,0.00,221.92,0.00
1432,30,28,342.69,0.00,254.95,0.00
1434,30,29,342.69,0.00,254.95,0.00
1436,30,30,395.33,0.00,319.98,0.00
1438,30,31,369.52,0.00,286.95,0.00
1440,30,32,369.52,0.00,286.95,0.00
1442,30,33,265.22,0.00,156.90,0.00
1444,30,34,421.13,0.00,353.00,0.00
1446,30,35,316.88,0.00,221.92,0.00
1448,30,36,369.52,0.00,286.95,0.00
1450,30,37,316.88,0.00,221.92,0.00
1452,30,38,369.52,0.00,286.95,0.00
1454,30,39,421.13,0.00,353.00,0.00
1456,30,40,421.13,0.00,353.00,0.00
1458,30,41,212.62,227.08,123.86,123.86
1460,30,42,212.62,227.08,123.86,156.90
1462,30,43,238.44,247.73,156.90,189.92
1464,30,44,253.91,291.08,156.90,221.92
1466,30,45,303.46,394.29,156.90,254.95
1468,30,46,330.30,460.35,156.90,286.95
1470,30,47,395.33,748.34,189.92,319.98
1472,30,48,407.72,1134.37,189.92,353.00
1474,30,49,421.13,1671.11,189.92,385.00
1476,30,50,446.94,2380.21,221.92,418.04
1478,30,51,512.99,2799.28,221.92,483.06
1480,30,52,578.02,3267.89,221.92,548.09
1482,30,53,238.44,249.79,173.40,254.95
1484,30,54,291.08,291.08,189.92,286.95
1486,30,55,301.40,334.43,205.40,319.98
1488,30,56,322.05,334.43,221.92,286.95
1490,30,57,332.37,394.29,221.92,286.95
1492,30,58,342.69,464.49,254.95,336.49
1494,30,59,353.00,571.83,254.95,336.49
1496,30,60,363.33,699.82,254.95,336.49
1498,30,61,374.69,873.23,286.95,385.00
1500,30,62,385.00,1095.15,286.95,385.00
1502,30,63,395.33,1372.81,286.95,385.00
1504,30,64,410.81,1721.68,286.95,385.00
1506,30,65,421.13,2142.81,319.98,434.55
1508,30,66,436.61,2663.03,319.98,434.55
1510,30,67,463.45,3277.19,319.98,434.55
1512,30,68,489.26,4010.04,319.98,434.55
1514,30,69,525.38,4873.97,353.00,483.06
1516,30,70,578.02,5893.77,353.00,483.06
1518,30,71,630.66,5893.77,353.00,483.06
1520,30,72,82.58,82.58,56.77,77.41
1522,30,73,451.06,0.00,321.01,0.00
1524,30,74,369.52,369.52,286.95,286.95
1529,35,1,341.32,0.00,253.93,0.00
1532,35,2,341.32,0.00,253.93,0.00
1535,35,3,264.21,0.00,156.27,0.00
1538,35,4,315.61,0.00,221.03,0.00
1541,35,5,341.32,0.00,253.93,0.00
1544,35,6,315.61,0.00,221.03,0.00
1547,35,7,341.32,0.00,253.93,0.00
1550,35,8,315.61,0.00,221.03,0.00
1553,35,9,263.17,0.00,156.27,0.00
1556,35,10,337.20,0.00,213.83,0.00
1559,35,11,376.26,0.00,262.16,0.00
1562,35,12,289.92,0.00,189.16,0.00
1565,35,13,376.26,0.00,262.16,0.00
1568,35,14,401.98,0.00,295.05,0.00
1571,35,15,488.33,0.00,368.04,0.00
1574,35,16,289.92,0.00,189.16,0.00
1577,35,17,315.61,0.00,221.03,0.00
1580,35,18,341.32,0.00,253.93,0.00
1583,35,19,229.25,0.00,179.91,0.00
1586,35,20,255.98,0.00,212.81,0.00
1589,35,21,281.68,0.00,245.70,0.00
1592,35,22,137.76,0.00,145.99,0.00
1595,35,23,211.77,0.00,123.36,0.00
1598,35,24,264.21,0.00,156.27,0.00
1601,35,25,289.92,0.00,189.16,0.00
1604,35,26,289.92,0.00,189.16,0.00
1607,35,27,315.61,0.00,221.03,0.00
1610,35,28,341.32,0.00,253.93,0.00
1613,35,29,341.32,0.00,253.93,0.00
1616,35,30,393.75,0.00,318.70,0.00
1619,35,31,368.04,0.00,285.80,0.00
1622,35,32,368.04,0.00,285.80,0.00
1625,35,33,264.16,0.00,156.27,0.00
1628,35,34,419.45,0.00,351.59,0.00
1631,35,35,315.61,0.00,221.03,0.00
1634,35,36,368.04,0.00,285.80,0.00
1637,35,37,315.61,0.00,221.03,0.00
1640,35,38,368.04,0.00,285.80,0.00
1643,35,39,419.45,0.00,351.59,0.00
1646,35,40,419.45,0.00,351.59,0.00
1649,35,41,211.77,226.17,123.36,123.36
1652,35,42,211.77,226.17,123.36,156.27
1655,35,43,237.49,246.74,156.27,189.16
1658,35,44,252.89,289.92,156.27,221.03
1661,35,45,302.25,392.71,156.27,253.93
1664,35,46,328.98,458.51,156.27,285.80
1667,35,47,393.75,745.35,189.16,318.70
1670,35,48,406.09,1129.83,189.16,351.59
1673,35,49,419.45,1664.43,189.16,383.46
1676,35,50,445.15,2370.69,221.03,416.37
1679,35,51,510.94,2788.08,221.03,481.13
1682,35,52,575.71,3254.82,221.03,545.90
1685,35,53,237.49,248.79,172.71,253.93
1688,35,54,289.92,289.92,189.16,285.80
1691,35,55,300.19,333.09,204.58,318.70
1694,35,56,320.76,333.09,221.03,285.80
1697,35,57,331.04,392.71,221.03,285.80
1700,35,58,341.32,462.63,253.93,335.14
1703,35,59,351.59,569.54,253.93,335.14
1706,35,60,361.88,697.02,253.93,335.14
1709,35,61,373.18,869.74,285.80,383.46
1712,35,62,383.46,1090.77,285.80,383.46
1715,35,63,393.75,1367.32,285.80,383.46
1718,35,64,409.17,1714.79,285.80,383.46
1721,35,65,419.45,2134.24,318.70,432.81
1724,35,66,434.86,2652.38,318.70,432.81
1727,35,67,461.60,3264.08,318.70,432.81
1730,35,68,487.30,3994.00,318.70,432.81
1733,35,69,523.28,4854.47,351.59,481.13
1736,35,70,575.71,5870.19,351.59,481.13
1739,35,71,628.14,5870.19,351.59,481.13
1742,35,72,82.25,82.25,56.54,77.10
1745,35,73,449.26,0.00,319.73,0.00
1748,35,74,368.04,368.04,285.80,285.80
